msoa,OME,anxiety,asthma,depression,diabetes,hypertension,opioids,total
E02003058,0.13398587407919074,-0.2459525765491339,-0.2619262939367813,-0.2287342700406679,-0.24504680554866248,-0.3154712365966464,-0.24504680554866248,-0.29445643962581836
E02003063,-0.17418082374380708,-0.412659742238168,-0.4165431640212474,-0.3983414334246122,-0.43505276445305696,-0.448466264073186,-0.43505276445305696,-0.43637750355979077
E02003022,-0.3213075550646646,-0.31464892800242217,-0.3080927765543046,-0.3323216639808778,-0.41041830531480655,-0.2503052088609733,-0.41041830531480655,-0.2706296025117281
E02003017,-0.2474186280130264,0.7767290946287352,0.7614219661933049,0.664940770488091,0.39393938114465477,1.0950729273737712,0.39393938114465477,0.9696619247694827
E02003028,-0.3308980696489497,-0.48951904975022936,-0.4753612499331557,-0.49164828291837787,-0.5340729530458491,-0.46994911752737184,-0.5340729530458491,-0.46321918272817675
E02003032,-0.24485500035478136,0.06252458798892818,0.057592737571162296,0.07620038468361577,0.12157482590029169,0.1122652625998271,0.12157482590029169,0.11238144437374485
E02003029,-0.2898046128001223,-0.24732443895620093,-0.23728445783476224,-0.23412789089985622,-0.23618308542303118,-0.22403073008877594,-0.23618308542303118,-0.23151049814280616
E02003016,-0.32538867788286874,-0.6219967355851589,-0.6176695466316786,-0.6097603638593577,-0.6380158136756249,-0.6304103070690115,-0.6380158136756249,-0.6350741045075157
E02003015,-0.3221159411953753,-0.5465508739313993,-0.5420423401484408,-0.5408951329623997,-0.5828614036674236,-0.5371321592967284,-0.5828614036674236,-0.5453707289560724
E02003018,-0.31704281004637186,-0.2969269031600229,-0.2826834856249324,-0.31576691574908566,-0.38666282916591427,-0.23514364491376277,-0.38666282916591427,-0.23718475669682665
E02003053,0.07377907296932412,-0.32885916690387385,-0.3449591823428226,-0.31294552999740977,-0.3217048019052837,-0.3944174369919597,-0.3217048019052837,-0.38113867706013327
E02006889,-0.3319735313387479,-0.5596330954965675,-0.55268338402438,-0.5573750778289817,-0.5322198896222625,-0.569610275869737,-0.5322198896222625,-0.5635836240251371
E02003025,-0.22049770336722016,-0.2696796603101883,-0.2684914260565952,-0.28737774341811273,-0.11932016055459002,-0.2720478313478995,-0.11932016055459002,-0.24012063258398844
E02003038,-0.012987368205566415,1.6421731312456522,1.6336475861649287,1.6571462564292412,1.7753538310275816,1.8602806123095537,1.7753538310275816,1.82098568066609
E02003044,0.06507374671259533,1.7601059538295176,1.5887153042641415,1.8066846005489992,1.9783569084412722,2.0149563927780223,1.9783569084412722,2.0050378028205493
E02003039,-0.02236359304770039,1.4766230121046708,1.319812989652442,1.5252432191037346,1.6821485475594775,1.699902654361194,1.6821485475594775,1.7111501211044542
E02003013,-0.33307523872710804,-0.5892832717308186,-0.5844121985013843,-0.58129628228325,-0.6187189217735262,-0.5876865988865497,-0.6187189217735262,-0.5954321542803389
E02003047,-0.3400992499368476,-0.6367554989266698,-0.6306437855196095,-0.6255480987897,-0.6554341509679156,-0.6480145962754907,-0.6554341509679156,-0.6495793134125235
E02003060,0.5995280591859523,3.6109807858485707,3.9259003843737243,3.6078333461012964,2.890508181892016,3.7878090400879714,2.890508181892016,3.980831240832377
E02003026,-0.25551664108442046,0.3056340718085703,0.37084745644258715,0.23654241683275248,0.15479151045683154,0.4617471364495633,0.15479151045683154,0.5565163811343259
E02003020,-0.2185238555653681,1.2111579225784546,1.189736036680262,1.061649976475769,0.7173972587469176,1.629542919532394,0.7173972587469176,1.4682377129288369
E02003064,-0.27713540479171395,-0.5854948334167056,-0.5864845118800991,-0.5725476977080971,-0.5994715298209388,-0.6089551941033075,-0.5994715298209388,-0.6078660892256406
E02003051,0.06741702533290846,-0.28504610145645504,-0.32551226516858195,-0.2658970601112382,-0.26768531928140055,-0.37619787233843754,-0.26768531928140055,-0.3416439859293336
E02003048,-0.19207548707048017,-0.45537111361403243,-0.4740802643493275,-0.44033545230286086,-0.45834026624016755,-0.505574579908934,-0.45834026624016755,-0.4912979849770435
E02006952,-0.3271837578485116,-0.5971387096244326,-0.5852224720006156,-0.5881005149155646,-0.6188684972499096,-0.6025895623213793,-0.6188684972499096,-0.6017387033410022
E02006887,-0.33519685440043817,-0.6157597861708395,-0.610905883483336,-0.6058253712929994,-0.6295873117057107,-0.6263356933383974,-0.6295873117057107,-0.6272607150494701
