msoa,OverallCycleScore,ScoreCQI,ScoreCQIMean,commute_path,commute_rate,crash_rate,index_length,index_space_syntax,index_space_syntax_length
E02002396,0.2951564794437286,-0.5306777658805083,-0.20141417887257143,1.1317576626373373,0.640923926013108,1.9147902388261508,-0.1415604212318471,-0.5138764831078276,-0.402522607238901
E02002397,-1.0114874998991628,-1.5146509873224598,-0.10249154998435114,-0.026477268072661115,-0.38482825472154575,0.7304980101880114,-0.48336658679591527,-0.7684810923766748,-0.05409073507130453
E02002398,0.14401786935010233,0.6534778010817154,1.4321445988361272,0.4400337533700093,-0.2382922289023097,-1.0459403327691983,0.5781645749589118,1.1998566591381872,0.5429801722940559
E02002399,0.6362531043819344,0.648666864421055,-0.7338711262376191,1.2337876750234293,0.640923926013108,0.1383518958689415,-0.6180355230942229,-0.08556666560547672,0.00806628282216455
E02002400,0.24544106452759948,-0.12311187478039459,-0.796483815980519,1.5554835512251906,2.985500339120888,0.1383518958689415,0.027510518754952872,-0.5205521740013723,-0.09187585547386869
E02002401,1.9123413659106325,1.9376158445078648,0.9134631069465187,0.10308710678675971,0.9339959776515805,0.7304980101880114,0.45575750194945147,1.284882360960029,0.22861841803307262
E02002402,0.7246842234745279,1.4254528494995375,1.1916362151082245,0.08829828979931989,-0.6779003063600184,-1.0459403327691983,0.3478081459343339,1.3224695102868387,0.8955074598164017
E02002403,-1.1842472717135994,-0.9164496506254529,0.022103494459550368,-0.7881824228419306,-0.8244363321792546,-1.0459403327691983,0.17751483929211423,0.24954565260925182,0.44939902550420335
E02002404,2.1352656651845265,1.6720237095301551,0.7813461025699641,2.1794824221454787,1.2270680292900533,1.9147902388261508,0.49532930824665833,1.616605566347463,1.2633089019934851
E02002405,-1.1208487726421563,-1.1267045559295756,-0.13186270463187344,-0.6185323731632891,-0.5313642805407821,-0.45379421845012835,0.1910352918333164,-0.5701604499186124,0.21656773145853994
E02002406,0.48949012697219,0.6656637767359654,2.1363801715281108,-1.6471216456821631,-0.970972357998491,0.1383518958689415,1.5722561888202342,0.8605281858575151,0.7483606082824
E02002407,-0.8848357086266243,-1.1957204404094148,0.11006378483903716,0.0016941268323100857,0.34785187437463555,0.1383518958689415,0.1192657658092919,0.4493437150448675,0.5623885002103963
E02002408,-1.2103690487592855,-1.2734542088074412,-0.1924739396211946,-1.783493538819592,-0.2382922289023097,-0.45379421845012835,-0.01786520023250585,-0.764071906591831,0.12443560188407025
E02002409,-1.3008743335274648,-1.1508289558649316,-1.0790179240400344,-0.836107660926082,-0.09175620308307329,-1.0459403327691983,-1.2217616997435647,-0.5455702878692665,-0.5769270551349565
E02002410,-1.321184798732293,-1.4104516570133243,-0.49954698181457724,0.09755882795958516,-0.2382922289023097,-0.45379421845012835,-0.27884145361642687,-1.0056564311109346,-0.6433084804798356
E02002411,0.6035474626523886,0.7525501513071325,-0.27561127030682137,0.8850782978584131,1.5201400809285255,-0.45379421845012835,-0.3591663858683889,-0.16046104792958552,0.03381598877122073
E02002412,-0.9886733391392433,-1.4503676588243963,-2.0016448177509503,-0.5868796713981395,-0.6779003063600184,0.7304980101880114,-1.773876092054045,-2.423696670006546,-2.5177719405062815
E02002414,2.0297757134841574,1.4333732960792385,-1.0034020540261266,1.3737535522056403,2.1062841842054705,1.9147902388261508,-1.2683707449999009,1.0702699435102954,0.8114503054408463
E02002415,1.1003616970277457,0.39260988243286493,0.40083501820971223,1.1775285547036136,1.2270680292900533,1.9147902388261508,0.5440664316973656,0.48218394584547575,-0.5208709005052619
E02002416,-1.278311970227631,-0.9786198609750347,-0.8547752483206097,-0.49708124532148446,-1.2640444096369634,-1.0459403327691983,-1.175290518152591,-1.69074489522899,-1.441771248435327
E02002417,-1.3247186308009282,-1.0359907137630804,-0.9642605615559947,-1.2224673652733338,-1.2640444096369634,-1.0459403327691983,-1.2169058777605621,-2.3587133481863973,-2.196193168999973
E02002418,-0.8524977656620305,-0.4522013739863648,0.7081408142279825,-0.7814790824104648,-1.2640444096369634,-1.0459403327691983,1.1101150374111186,0.488903441618462,0.19429240146314808
E02002419,-0.9183735527738458,-0.7320757936610245,-2.8356186835331445,0.43328704069663365,0.34785187437463555,-1.0459403327691983,-1.785584324719689,-0.6830195316947998,-0.7581374390449424
E02002420,0.0609814875601489,0.4786649308840723,-0.3614301809723467,0.4942033332233907,0.34785187437463555,-1.0459403327691983,-0.08211251466287045,-0.4088282399267605,-0.5857885293514287
E02002421,0.13413553661892494,-0.2967938356080893,1.1904616956788816,-0.8746694115298439,1.2270680292900533,0.7304980101880114,0.5740818229722787,-0.714474017718268,-0.39589121429061513
E02002422,-0.17001762081641403,-0.16770097752636592,-0.4216796403532778,-0.16526202280300215,-0.8244363321792546,0.1383518958689415,-0.15581144664650762,-0.4563470019488883,-1.0151369995130644
E02002423,0.41333446589688566,0.22876465335321308,0.05658745499806385,-0.538820276741505,-0.2382922289023097,0.7304980101880114,0.09623686256681858,2.0456388901761544,1.1282065635143366
E02002424,-1.5836322614062586,-1.4282341774553022,-1.1102299645992235,-1.6876416701149128,-0.6779003063600184,-1.0459403327691983,-2.0227114019840458,-1.573578071579033,-2.372131260131768
E02002425,-0.9208815887356618,-0.8434134409124463,-2.226361326281312,-1.7807242980589826,-0.8244363321792546,-0.45379421845012835,-2.065482849598271,-2.055233815118208,-1.801660381052207
E02002426,-0.4962932122348281,-0.04791776431400924,0.25247933324259536,-0.8068753301884004,-0.970972357998491,-1.0459403327691983,0.1845097627766853,0.9697991087782619,1.319759103188146
E02002427,-0.007936997081101774,-0.49047240844524564,0.2671449096122892,-0.6981517414939744,-0.6779003063600184,1.322644124507081,0.3953787526939981,0.8221727768013535,0.888612671280498
E02002428,1.159472361549393,1.6923728455253826,1.5413138229154058,0.23992728316096845,-0.5313642805407821,-0.45379421845012835,2.292551179614094,-0.6212345063426495,0.6818469339876341
E02002429,-0.05993789827136325,0.004465565079149604,-1.2099149669686953,-0.6981517414939744,-1.1175083838177273,0.1383518958689415,-1.8877850054456515,-1.5476252930257628,-1.857623604590378
E02002430,1.0655727631223673,1.0351029433869559,0.3420246706094383,0.33791529559669414,-0.2382922289023097,0.7304980101880114,1.8981846718461175,0.5809049582699906,2.380333529515503
E02002431,0.652204268775968,0.5421101406322134,-0.4639293749412531,-0.5558332419525797,-0.38482825472154575,0.7304980101880114,-0.08161771105213224,-0.09319152341362455,0.13749081046825679
E02002432,-0.8645913500731033,-0.5212707561152887,-0.19179496267525806,-1.041935371483008,-0.8244363321792546,-1.0459403327691983,-0.1452288918525335,0.0882127270284751,0.6996203058137798
E02002433,-1.0770468074368882,-1.0184352653345414,-0.8413453786049852,-2.996303121261213,-0.970972357998491,-0.45379421845012835,-0.04608992720655189,-0.09342841709939562,0.422097005281677
E02002434,-0.6879209535550341,-0.3208991322594521,-1.3931695124930592,-0.17237398021789543,-0.6779003063600184,-1.0459403327691983,-2.5666505556562718,-0.23897588134628664,-0.4661187322826903
E02002435,-1.234310722059022,-0.9783412585185133,-2.4199687139643076,-0.9555426729366215,-0.8244363321792546,-1.0459403327691983,-2.331826898650036,-1.2574197401117948,-1.8452358390015493
E02002436,-1.0120817427452702,-0.9922398652295986,-1.8060782601237655,-0.395581817469196,-0.5313642805407821,-0.45379421845012835,-2.710442535623288,-0.15672996546230666,-1.3501562205084692
E02002437,-1.3710812602129951,-1.3458602592778366,-0.2773186525665543,-0.3928969690764771,-1.2640444096369634,-0.45379421845012835,-0.950981655113437,-0.7560140053722418,-0.4675828909038376
E02006852,0.5674635548516834,-0.32031107715843565,-0.7094163242486525,1.293543238588232,1.6666761067477618,1.9147902388261508,-0.08042005356051593,-0.027110278475779494,0.19148797152426753
E02006861,2.0001828838963043,0.49481331300625153,0.14555542031901839,1.5621642675864387,3.2785723907593605,3.6912285817833603,0.7638818207493877,-0.5047956873537569,-0.39117108502176967
E02006875,4.037055782614503,4.420006294573517,3.116434707951891,0.5880700199901395,0.05477982273616277,1.322644124507081,0.40825721244486424,3.3196147233741535,2.8155192438390633
E02006876,0.22585142221555526,0.3938554405518889,-0.897845035593197,0.3229209151677819,0.640923926013108,-0.45379421845012835,-0.912532640367252,-0.21212836206532534,-0.5606763306445598
